Date,Temp
1/1/1993,6.3
2/1/1993,5
3/1/1993,6.3
4/1/1993,9.2
5/1/1993,10.8
6/1/1993,14.2
7/1/1993,14.6
8/1/1993,14.1
9/1/1993,12.1
10/1/1993,7.9
11/1/1993,5.3
12/1/1993,5.9
1/1/1994,5.5
2/1/1994,4
3/1/1994,7.4
4/1/1994,7.5
5/1/1994,10.3
6/1/1994,13.4
7/1/1994,16.4
8/1/1994,15.2
9/1/1994,12.4
10/1/1994,10.3
11/1/1994,10.2
12/1/1994,7
1/1/1995,5.5
2/1/1995,6.7
3/1/1995,5.5
4/1/1995,8.4
5/1/1995,10.9
6/1/1995,13.9
7/1/1995,17.4
8/1/1995,18.7
9/1/1995,13.2
10/1/1995,12.9
11/1/1995,7.8
12/1/1995,3.1
1/1/1996,4.9
2/1/1996,3
3/1/1996,4.8
4/1/1996,7.9
5/1/1996,8.6
6/1/1996,13.4
7/1/1996,15.6
8/1/1996,15.4
9/1/1996,13.2
10/1/1996,11.4
11/1/1996,6.3
12/1/1996,3.1
1/1/1997,2.5
2/1/1997,6.4
3/1/1997,7.8
4/1/1997,8.8
5/1/1997,11.2
6/1/1997,13.4
7/1/1997,15.6
8/1/1997,17.7
9/1/1997,13.8
10/1/1997,10.8
11/1/1997,8.8
12/1/1997,6.2
1/1/1998,5.3
2/1/1998,6.9
3/1/1998,7.8
4/1/1998,7.4
5/1/1998,12.8
6/1/1998,13.6
7/1/1998,14.7
8/1/1998,15.2
9/1/1998,14.3
10/1/1998,10.6
11/1/1998,6.8
12/1/1998,5.9
1/1/1999,5.9
2/1/1999,5.5
3/1/1999,7
4/1/1999,9
5/1/1999,12.4
6/1/1999,13.1
7/1/1999,16.7
8/1/1999,15.9
9/1/1999,14.7
10/1/1999,10.5
11/1/1999,7.7
12/1/1999,5.5
1/1/2000,4.8
2/1/2000,6.3
3/1/2000,7.1
4/1/2000,7.3
5/1/2000,11.6
6/1/2000,14.1
7/1/2000,15.2
8/1/2000,15.9
9/1/2000,14.3
10/1/2000,10.1
11/1/2000,7
12/1/2000,6.1
1/1/2001,4
2/1/2001,4.9
3/1/2001,5.5
4/1/2001,7.5
5/1/2001,11.9
6/1/2001,13.7
7/1/2001,15.8
8/1/2001,16
9/1/2001,13.4
10/1/2001,12.9
11/1/2001,7.6
12/1/2001,4.1
1/1/2002,6.2
2/1/2002,6.9
3/1/2002,7.5
4/1/2002,8.7
5/1/2002,11.1
6/1/2002,13.1
7/1/2002,14.9
8/1/2002,15.8
9/1/2002,13.8
10/1/2002,10.4
11/1/2002,9.2
12/1/2002,6
1/1/2003,4.5
2/1/2003,4.4
3/1/2003,7.7
4/1/2003,9.5
5/1/2003,11.1
6/1/2003,14.8
7/1/2003,16.4
8/1/2003,17.6
9/1/2003,13.9
10/1/2003,9.1
11/1/2003,8.3
12/1/2003,5.6
1/1/2004,5.6
2/1/2004,5.1
3/1/2004,6.3
4/1/2004,8.9
5/1/2004,11.7
6/1/2004,14.8
7/1/2004,15
8/1/2004,16.5
9/1/2004,14.5
10/1/2004,10.3
11/1/2004,8.1
12/1/2004,6.1
1/1/2005,6.3
2/1/2005,4.2
3/1/2005,7
4/1/2005,8.7
5/1/2005,10.8
6/1/2005,14.9
7/1/2005,16.3
8/1/2005,15.5
9/1/2005,14.7
10/1/2005,12.7
11/1/2005,6.5
12/1/2005,5
1/1/2006,4.4
2/1/2006,3.5
3/1/2006,5.2
4/1/2006,8.5
5/1/2006,11.5
6/1/2006,15.2
7/1/2006,18.4
8/1/2006,15.9
9/1/2006,16
10/1/2006,12.7
11/1/2006,8.2
12/1/2006,6.7
1/1/2007,7
2/1/2007,6.4
3/1/2007,7.1
4/1/2007,11.2
5/1/2007,11.8
6/1/2007,14.7
7/1/2007,14.6
8/1/2007,15.1
9/1/2007,13.7
10/1/2007,11
11/1/2007,7.8
12/1/2007,5.7
1/1/2008,6.7
2/1/2008,5.8
3/1/2008,6.3
4/1/2008,7.8
5/1/2008,13.2
6/1/2008,13.5
7/1/2008,15.4
8/1/2008,15.4
9/1/2008,13
10/1/2008,9.9
11/1/2008,7.5
12/1/2008,4
1/1/2009,3.4
2/1/2009,4.3
3/1/2009,6.7
4/1/2009,9.1
5/1/2009,11.4
6/1/2009,14.6
7/1/2009,15.4
8/1/2009,15.6
9/1/2009,13.6
10/1/2009,11.6
11/1/2009,8.8
12/1/2009,3.7
1/1/2010,1.7
2/1/2010,3.5
3/1/2010,5.6
4/1/2010,8.5
5/1/2010,10.7
6/1/2010,14.7
7/1/2010,16.2
8/1/2010,15
9/1/2010,13.5
10/1/2010,10.4
11/1/2010,5.6
12/1/2010,0.3
1/1/2011,3.8
2/1/2011,6.7
3/1/2011,6.8
4/1/2011,11.4
5/1/2011,11.6
6/1/2011,13.3
7/1/2011,14.8
8/1/2011,14.7
9/1/2011,14.6
10/1/2011,12.3
11/1/2011,9.9
12/1/2011,6.6
1/1/2012,6.1
2/1/2012,4.4
3/1/2012,8.3
4/1/2012,7.1
5/1/2012,11.5
6/1/2012,13.3
7/1/2012,14.7
8/1/2012,16.1
9/1/2012,12.7
10/1/2012,9.9
11/1/2012,6.8
12/1/2012,5.7
1/1/2013,4.5
2/1/2013,3.6
3/1/2013,3.3
4/1/2013,6.9
5/1/2013,9.7
6/1/2013,13.4
7/1/2013,17.8
8/1/2013,16.2
9/1/2013,13.9
10/1/2013,12.5
11/1/2013,6.8
12/1/2013,6.6
1/1/2014,5.9
2/1/2014,6
3/1/2014,7.3
4/1/2014,9.6
5/1/2014,11.8
6/1/2014,14.9
7/1/2014,17
8/1/2014,14.7
9/1/2014,15
10/1/2014,12.4
11/1/2014,8.5
12/1/2014,5.7
1/1/2015,5.3
2/1/2015,4
3/1/2015,6.3
4/1/2015,9.2
5/1/2015,10.6
6/1/2015,13.7
7/1/2015,15.2
8/1/2015,14.9
9/1/2015,12.6
10/1/2015,10.8
11/1/2015,9.8
12/1/2015,10
1/1/2016,6.1
2/1/2016,5.2
3/1/2016,5.8
4/1/2016,7.5
5/1/2016,12.2
6/1/2016,14.8
7/1/2016,16
8/1/2016,16.2
9/1/2016,15.2
10/1/2016,10.5
11/1/2016,6.4
12/1/2016,6.6
1/1/2017,4.9
2/1/2017,6.2
3/1/2017,8.2
4/1/2017,8.7
5/1/2017,12.6
6/1/2017,15.2
7/1/2017,16.1
8/1/2017,15.1
9/1/2017,13.3
10/1/2017,12.2
11/1/2017,7.3
12/1/2017,5.7
1/1/2018,5.7
2/1/2018,3.3
3/1/2018,4.8
4/1/2018,9.4
5/1/2018,12.4
6/1/2018,16.1
7/1/2018,18.1
8/1/2018,16
9/1/2018,13.5
10/1/2018,10.3
11/1/2018,8.2
12/1/2018,7.6
1/1/2019,4.6
2/1/2019,6.9
3/1/2019,7.8
4/1/2019,9.2
5/1/2019,10.9
6/1/2019,13.9
7/1/2019,16.9
8/1/2019,16.4
9/1/2019,14.2
10/1/2019,10.4
11/1/2019,6.8
12/1/2019,6.3
1/1/2020,6.3
2/1/2020,6.6
3/1/2020,6.6
4/1/2020,10.6
5/1/2020,12.2
6/1/2020,14.4
7/1/2020,15.1
8/1/2020,16.8
9/1/2020,13.9
10/1/2020,10.4
11/1/2020,8.6
12/1/2020,5.7
1/1/2021,3.9
2/1/2021,5.3
3/1/2021,7
4/1/2021,6.8
5/1/2021,9.8
6/1/2021,14.7
7/1/2021,17.1
8/1/2021,15.3
9/1/2021,15.3
10/1/2021,12.1
11/1/2021,7.7
12/1/2021,7.4
1/1/2022,5.2
2/1/2022,7
3/1/2022,7.8
4/1/2022,8.9
5/1/2022,12.3
6/1/2022,14.2
7/1/2022,17.1
8/1/2022,17.9
9/1/2022,14.1
10/1/2022,12.8
11/1/2022,9.3
12/1/2022,4.2
1/1/2023,5.4
2/1/2023,6.1
3/1/2023,7.1
4/1/2023,8.7
5/1/2023,12.5
6/1/2023,16.8
7/1/2023,15.6
8/1/2023,15.9
9/1/2023,16.3
10/1/2023,12.5
11/1/2023,8.1
12/1/2023,7.8
