Date1,Temp1,,,,,,,,,,,,,,
1/1/1993,2.8,,,,,,,,,,,,,,
2/1/1993,4.6,,,,,,,,,,,,,,
3/1/1993,4.3,,,,,,,,,,,,,,
4/1/1993,6.3,,,,,,,,,,,,,,
5/1/1993,7.8,,,,,,,,,,,,,,
6/1/1993,10.8,,,,,,,,,,,,,,
7/1/1993,11,,,,,,,,,,,,,,
8/1/1993,10.9,,,,,,,,,,,,,,
9/1/1993,9.5,,,,,,,,,,,,,,
10/1/1993,5.8,,,,,,,,,,,,,,
11/1/1993,3.5,,,,,,,,,,,,,,
12/1/1993,1.3,,,,,,,,,,,,,,
1/1/1994,2.2,,,,,,,,,,,,,,
2/1/1994,1.4,,,,,,,,,,,,,,
3/1/1994,3.1,,,,,,,,,,,,,,
4/1/1994,5,,,,,,,,,,,,,,
5/1/1994,7.5,,,,,,,,,,,,,,
6/1/1994,10.3,,,,,,,,,,,,,,
7/1/1994,13.5,,,,,,,,,,,,,,
8/1/1994,11.9,,,,,,,,,,,,,,
9/1/1994,9.6,,,,,,,,,,,,,,
10/1/1994,7.1,,,,,,,,,,,,,,
11/1/1994,7.2,,,,,,,,,,,,,,
12/1/1994,3.6,,,,,,,,,,,,,,
1/1/1995,1.9,,,,,,,,,,,,,,
2/1/1995,2.3,,,,,,,,,,,,,,
3/1/1995,2.2,,,,,,,,,,,,,,
4/1/1995,5.3,,,,,,,,,,,,,,
5/1/1995,8,,,,,,,,,,,,,,
6/1/1995,10.9,,,,,,,,,,,,,,
7/1/1995,13.8,,,,,,,,,,,,,,
8/1/1995,14.6,,,,,,,,,,,,,,
9/1/1995,10.5,,,,,,,,,,,,,,
10/1/1995,9.3,,,,,,,,,,,,,,
11/1/1995,5.6,,,,,,,,,,,,,,
12/1/1995,0.2,,,,,,,,,,,,,,
1/1/1996,3.7,,,,,,,,,,,,,,
2/1/1996,1.1,,,,,,,,,,,,,,
3/1/1996,3.1,,,,,,,,,,,,,,
4/1/1996,6.5,,,,,,,,,,,,,,
5/1/1996,6.4,,,,,,,,,,,,,,
6/1/1996,10.8,,,,,,,,,,,,,,
7/1/1996,12,,,,,,,,,,,,,,
8/1/1996,13.2,,,,,,,,,,,,,,
9/1/1996,11.2,,,,,,,,,,,,,,
10/1/1996,8.7,,,,,,,,,,,,,,
11/1/1996,2.8,,,,,,,,,,,,,,
12/1/1996,1.5,,,,,,,,,,,,,,
1/1/1997,2.1,,,,,,,,,,,,,,
2/1/1997,3.3,,,,,,,,,,,,,,
3/1/1997,5.6,,,,,,,,,,,,,,
4/1/1997,6.3,,,,,,,,,,,,,,
5/1/1997,7.9,,,,,,,,,,,,,,
6/1/1997,10.5,,,,,,,,,,,,,,
7/1/1997,13.6,,,,,,,,,,,,,,
8/1/1997,14.9,,,,,,,,,,,,,,
9/1/1997,10.5,,,,,,,,,,,,,,
10/1/1997,7.6,,,,,,,,,,,,,,
11/1/1997,6.8,,,,,,,,,,,,,,
12/1/1997,4.1,,,,,,,,,,,,,,
1/1/1998,3.1,,,,,,,,,,,,,,
2/1/1998,6.1,,,,,,,,,,,,,,
3/1/1998,4.3,,,,,,,,,,,,,,
4/1/1998,4.7,,,,,,,,,,,,,,
5/1/1998,9.1,,,,,,,,,,,,,,
6/1/1998,9.9,,,,,,,,,,,,,,
7/1/1998,11.7,,,,,,,,,,,,,,
8/1/1998,12.1,,,,,,,,,,,,,,
9/1/1998,11.5,,,,,,,,,,,,,,
10/1/1998,6.5,,,,,,,,,,,,,,
11/1/1998,4.2,,,,,,,,,,,,,,
12/1/1998,4.1,,,,,,,,,,,,,,
1/1/1999,2.9,,,,,,,,,,,,,,
2/1/1999,2.4,,,,,,,,,,,,,,
3/1/1999,4.4,,,,,,,,,,,,,,
4/1/1999,6.7,,,,,,,,,,,,,,
5/1/1999,9,,,,,,,,,,,,,,
6/1/1999,10.2,,,,,,,,,,,,,,
7/1/1999,13.2,,,,,,,,,,,,,,
8/1/1999,12.5,,,,,,,,,,,,,,
9/1/1999,11.9,,,,,,,,,,,,,,
10/1/1999,8.4,,,,,,,,,,,,,,
11/1/1999,5.6,,,,,,,,,,,,,,
12/1/1999,1.7,,,,,,,,,,,,,,
1/1/2000,3.9,,,,,,,,,,,,,,
2/1/2000,3.3,,,,,,,,,,,,,,
3/1/2000,5,,,,,,,,,,,,,,
4/1/2000,5,,,,,,,,,,,,,,
5/1/2000,9,,,,,,,,,,,,,,
6/1/2000,10.2,,,,,,,,,,,,,,
7/1/2000,12.1,,,,,,,,,,,,,,
8/1/2000,12.8,,,,,,,,,,,,,,
9/1/2000,11.5,,,,,,,,,,,,,,
10/1/2000,8.1,,,,,,,,,,,,,,
11/1/2000,4.2,,,,,,,,,,,,,,
12/1/2000,3,,,,,,,,,,,,,,
1/1/2001,0.9,,,,,,,,,,,,,,
2/1/2001,1.6,,,,,,,,,,,,,,
3/1/2001,2.2,,,,,,,,,,,,,,
4/1/2001,5.2,,,,,,,,,,,,,,
5/1/2001,9.7,,,,,,,,,,,,,,
6/1/2001,10.1,,,,,,,,,,,,,,
7/1/2001,12.3,,,,,,,,,,,,,,
8/1/2001,12.6,,,,,,,,,,,,,,
9/1/2001,10.2,,,,,,,,,,,,,,
10/1/2001,10.2,,,,,,,,,,,,,,
11/1/2001,5.6,,,,,,,,,,,,,,
12/1/2001,2.4,,,,,,,,,,,,,,
1/1/2002,4.3,,,,,,,,,,,,,,
2/1/2002,2.9,,,,,,,,,,,,,,
3/1/2002,4.7,,,,,,,,,,,,,,
4/1/2002,6.9,,,,,,,,,,,,,,
5/1/2002,9.2,,,,,,,,,,,,,,
6/1/2002,11.7,,,,,,,,,,,,,,
7/1/2002,12.1,,,,,,,,,,,,,,
8/1/2002,13.4,,,,,,,,,,,,,,
9/1/2002,11.5,,,,,,,,,,,,,,
10/1/2002,6.6,,,,,,,,,,,,,,
11/1/2002,6,,,,,,,,,,,,,,
12/1/2002,3.1,,,,,,,,,,,,,,
1/1/2003,2.5,,,,,,,,,,,,,,
2/1/2003,2.8,,,,,,,,,,,,,,
3/1/2003,5.6,,,,,,,,,,,,,,
4/1/2003,8.1,,,,,,,,,,,,,,
5/1/2003,8.7,,,,,,,,,,,,,,
6/1/2003,12.7,,,,,,,,,,,,,,
7/1/2003,14.5,,,,,,,,,,,,,,
8/1/2003,14,,,,,,,,,,,,,,
9/1/2003,11.1,,,,,,,,,,,,,,
10/1/2003,6.3,,,,,,,,,,,,,,
11/1/2003,6.1,,,,,,,,,,,,,,
12/1/2003,3,,,,,,,,,,,,,,
1/1/2004,3.1,,,,,,,,,,,,,,
2/1/2004,2.7,,,,,,,,,,,,,,
3/1/2004,4.6,,,,,,,,,,,,,,
4/1/2004,7.2,,,,,,,,,,,,,,
5/1/2004,9.2,,,,,,,,,,,,,,
6/1/2004,11.3,,,,,,,,,,,,,,
7/1/2004,12.4,,,,,,,,,,,,,,
8/1/2004,14,,,,,,,,,,,,,,
9/1/2004,11.2,,,,,,,,,,,,,,
10/1/2004,7.2,,,,,,,,,,,,,,
11/1/2004,5.7,,,,,,,,,,,,,,
12/1/2004,4.4,,,,,,,,,,,,,,
1/1/2005,4.2,,,,,,,,,,,,,,
2/1/2005,2.6,,,,,,,,,,,,,,
3/1/2005,5.2,,,,,,,,,,,,,,
4/1/2005,6.4,,,,,,,,,,,,,,
5/1/2005,7.6,,,,,,,,,,,,,,
6/1/2005,11.6,,,,,,,,,,,,,,
7/1/2005,12.7,,,,,,,,,,,,,,
8/1/2005,12.6,,,,,,,,,,,,,,
9/1/2005,11.4,,,,,,,,,,,,,,
10/1/2005,9.3,,,,,,,,,,,,,,
11/1/2005,4.6,,,,,,,,,,,,,,
12/1/2005,3.9,,,,,,,,,,,,,,
1/1/2006,3.4,,,,,,,,,,,,,,
2/1/2006,2.8,,,,,,,,,,,,,,
3/1/2006,2,,,,,,,,,,,,,,
4/1/2006,5.2,,,,,,,,,,,,,,
5/1/2006,8.3,,,,,,,,,,,,,,
6/1/2006,12.1,,,,,,,,,,,,,,
7/1/2006,15,,,,,,,,,,,,,,
8/1/2006,12.8,,,,,,,,,,,,,,
9/1/2006,13,,,,,,,,,,,,,,
10/1/2006,9.3,,,,,,,,,,,,,,
11/1/2006,5.8,,,,,,,,,,,,,,
12/1/2006,4.4,,,,,,,,,,,,,,
1/1/2007,4.4,,,,,,,,,,,,,,
2/1/2007,3.9,,,,,,,,,,,,,,
3/1/2007,4.9,,,,,,,,,,,,,,
4/1/2007,8.6,,,,,,,,,,,,,,
5/1/2007,8.1,,,,,,,,,,,,,,
6/1/2007,11.3,,,,,,,,,,,,,,
7/1/2007,12.3,,,,,,,,,,,,,,
8/1/2007,11.9,,,,,,,,,,,,,,
9/1/2007,10.1,,,,,,,,,,,,,,
10/1/2007,9.3,,,,,,,,,,,,,,
11/1/2007,5.6,,,,,,,,,,,,,,
12/1/2007,3.3,,,,,,,,,,,,,,
1/1/2008,3,,,,,,,,,,,,,,
2/1/2008,4,,,,,,,,,,,,,,
3/1/2008,3.2,,,,,,,,,,,,,,
4/1/2008,5.4,,,,,,,,,,,,,,
5/1/2008,10.3,,,,,,,,,,,,,,
6/1/2008,10.7,,,,,,,,,,,,,,
7/1/2008,13.7,,,,,,,,,,,,,,
8/1/2008,13.1,,,,,,,,,,,,,,
9/1/2008,11,,,,,,,,,,,,,,
10/1/2008,6.9,,,,,,,,,,,,,,
11/1/2008,4.5,,,,,,,,,,,,,,
12/1/2008,2.2,,,,,,,,,,,,,,
1/1/2009,2.8,,,,,,,,,,,,,,
2/1/2009,2.7,,,,,,,,,,,,,,
3/1/2009,4.7,,,,,,,,,,,,,,
4/1/2009,7.7,,,,,,,,,,,,,,
5/1/2009,8.9,,,,,,,,,,,,,,
6/1/2009,11.6,,,,,,,,,,,,,,
7/1/2009,13.4,,,,,,,,,,,,,,
8/1/2009,13.1,,,,,,,,,,,,,,
9/1/2009,11.5,,,,,,,,,,,,,,
10/1/2009,8.4,,,,,,,,,,,,,,
11/1/2009,5.2,,,,,,,,,,,,,,
12/1/2009,0.4,,,,,,,,,,,,,,
1/1/2010,0.3,,,,,,,,,,,,,,
2/1/2010,0.1,,,,,,,,,,,,,,
3/1/2010,3.6,,,,,,,,,,,,,,
4/1/2010,6.1,,,,,,,,,,,,,,
5/1/2010,7.7,,,,,,,,,,,,,,
6/1/2010,12,,,,,,,,,,,,,,
7/1/2010,12.6,,,,,,,,,,,,,,
8/1/2010,11.9,,,,,,,,,,,,,,
9/1/2010,10.7,,,,,,,,,,,,,,
10/1/2010,7.8,,,,,,,,,,,,,,
11/1/2010,2.4,,,,,,,,,,,,,,
12/1/2010,-1.5,,,,,,,,,,,,,,
1/1/2011,2.4,,,,,,,,,,,,,,
2/1/2011,3.5,,,,,,,,,,,,,,
3/1/2011,4.3,,,,,,,,,,,,,,
4/1/2011,8.8,,,,,,,,,,,,,,
5/1/2011,8.9,,,,,,,,,,,,,,
6/1/2011,10.2,,,,,,,,,,,,,,
7/1/2011,12.3,,,,,,,,,,,,,,
8/1/2011,11.6,,,,,,,,,,,,,,
9/1/2011,11.5,,,,,,,,,,,,,,
10/1/2011,8.9,,,,,,,,,,,,,,
11/1/2011,7.4,,,,,,,,,,,,,,
12/1/2011,2.7,,,,,,,,,,,,,,
1/1/2012,3,,,,,,,,,,,,,,
2/1/2012,4.4,,,,,,,,,,,,,,
3/1/2012,6.8,,,,,,,,,,,,,,
4/1/2012,4.5,,,,,,,,,,,,,,
5/1/2012,8.1,,,,,,,,,,,,,,
6/1/2012,9.9,,,,,,,,,,,,,,
7/1/2012,11.7,,,,,,,,,,,,,,
8/1/2012,13,,,,,,,,,,,,,,
9/1/2012,9.9,,,,,,,,,,,,,,
10/1/2012,9.9,,,,,,,,,,,,,,
11/1/2012,5.7,,,,,,,,,,,,,,
12/1/2012,4.2,,,,,,,,,,,,,,
1/1/2013,2.9,,,,,,,,,,,,,,
2/1/2013,2.1,,,,,,,,,,,,,,
3/1/2013,1.4,,,,,,,,,,,,,,
4/1/2013,4.3,,,,,,,,,,,,,,
5/1/2013,7.8,,,,,,,,,,,,,,
6/1/2013,11.1,,,,,,,,,,,,,,
7/1/2013,14.5,,,,,,,,,,,,,,
8/1/2013,13.2,,,,,,,,,,,,,,
9/1/2013,10.7,,,,,,,,,,,,,,
10/1/2013,8.8,,,,,,,,,,,,,,
11/1/2013,4.2,,,,,,,,,,,,,,
12/1/2013,4.8,,,,,,,,,,,,,,
1/1/2014,3.3,,,,,,,,,,,,,,
2/1/2014,3.5,,,,,,,,,,,,,,
3/1/2014,5.2,,,,,,,,,,,,,,
4/1/2014,7.7,,,,,,,,,,,,,,
5/1/2014,9.2,,,,,,,,,,,,,,
6/1/2014,12.4,,,,,,,,,,,,,,
7/1/2014,14.1,,,,,,,,,,,,,,
8/1/2014,11.8,,,,,,,,,,,,,,
9/1/2014,12.1,,,,,,,,,,,,,,
10/1/2014,8.6,,,,,,,,,,,,,,
11/1/2014,6.1,,,,,,,,,,,,,,
12/1/2014,3.1,,,,,,,,,,,,,,
1/1/2015,2.4,,,,,,,,,,,,,,
2/1/2015,3,,,,,,,,,,,,,,
3/1/2015,4.1,,,,,,,,,,,,,,
4/1/2015,6.1,,,,,,,,,,,,,,
5/1/2015,6.9,,,,,,,,,,,,,,
6/1/2015,9.8,,,,,,,,,,,,,,
7/1/2015,11.8,,,,,,,,,,,,,,
8/1/2015,12.6,,,,,,,,,,,,,,
9/1/2015,10.6,,,,,,,,,,,,,,
10/1/2015,8.7,,,,,,,,,,,,,,
11/1/2015,5.9,,,,,,,,,,,,,,
12/1/2015,4.8,,,,,,,,,,,,,,
1/1/2016,2.7,,,,,,,,,,,,,,
2/1/2016,1.9,,,,,,,,,,,,,,
3/1/2016,4.4,,,,,,,,,,,,,,
4/1/2016,4.8,,,,,,,,,,,,,,
5/1/2016,9.2,,,,,,,,,,,,,,
6/1/2016,11.8,,,,,,,,,,,,,,
7/1/2016,12.5,,,,,,,,,,,,,,
8/1/2016,12.8,,,,,,,,,,,,,,
9/1/2016,12.2,,,,,,,,,,,,,,
10/1/2016,8.1,,,,,,,,,,,,,,
11/1/2016,3.5,,,,,,,,,,,,,,
12/1/2016,5.5,,,,,,,,,,,,,,
1/1/2017,3.8,,,,,,,,,,,,,,
2/1/2017,3.7,,,,,,,,,,,,,,
3/1/2017,4.9,,,,,,,,,,,,,,
4/1/2017,6.3,,,,,,,,,,,,,,
5/1/2017,10.2,,,,,,,,,,,,,,
6/1/2017,11.5,,,,,,,,,,,,,,
7/1/2017,12.4,,,,,,,,,,,,,,
8/1/2017,12.5,,,,,,,,,,,,,,
9/1/2017,11,,,,,,,,,,,,,,
10/1/2017,9.2,,,,,,,,,,,,,,
11/1/2017,3.9,,,,,,,,,,,,,,
12/1/2017,2.8,,,,,,,,,,,,,,
1/1/2018,1.8,,,,,,,,,,,,,,
2/1/2018,1.5,,,,,,,,,,,,,,
3/1/2018,2.2,,,,,,,,,,,,,,
4/1/2018,6.3,,,,,,,,,,,,,,
5/1/2018,10.3,,,,,,,,,,,,,,
6/1/2018,12.4,,,,,,,,,,,,,,
7/1/2018,14.3,,,,,,,,,,,,,,
8/1/2018,12.4,,,,,,,,,,,,,,
9/1/2018,10.1,,,,,,,,,,,,,,
10/1/2018,7.6,,,,,,,,,,,,,,
11/1/2018,5.9,,,,,,,,,,,,,,
12/1/2018,4,,,,,,,,,,,,,,
1/1/2019,2.2,,,,,,,,,,,,,,
2/1/2019,5.1,,,,,,,,,,,,,,
3/1/2019,4.8,,,,,,,,,,,,,,
4/1/2019,7.6,,,,,,,,,,,,,,
5/1/2019,7.7,,,,,,,,,,,,,,
6/1/2019,11,,,,,,,,,,,,,,
7/1/2019,14.2,,,,,,,,,,,,,,
8/1/2019,13.2,,,,,,,,,,,,,,
9/1/2019,10.9,,,,,,,,,,,,,,
10/1/2019,7,,,,,,,,,,,,,,
11/1/2019,3.3,,,,,,,,,,,,,,
12/1/2019,3.9,,,,,,,,,,,,,,
1/1/2020,4.8,,,,,,,,,,,,,,
2/1/2020,2.8,,,,,,,,,,,,,,
3/1/2020,3.7,,,,,,,,,,,,,,
4/1/2020,6.7,,,,,,,,,,,,,,
5/1/2020,9.2,,,,,,,,,,,,,,
6/1/2020,12.1,,,,,,,,,,,,,,
7/1/2020,11.8,,,,,,,,,,,,,,
8/1/2020,13.1,,,,,,,,,,,,,,
9/1/2020,10.7,,,,,,,,,,,,,,
10/1/2020,7.4,,,,,,,,,,,,,,
11/1/2020,6.4,,,,,,,,,,,,,,
12/1/2020,3.4,,,,,,,,,,,,,,
1/1/2021,0.4,,,,,,,,,,,,,,
2/1/2021,2.2,,,,,,,,,,,,,,
3/1/2021,4.9,,,,,,,,,,,,,,
4/1/2021,4.2,,,,,,,,,,,,,,
5/1/2021,7.3,,,,,,,,,,,,,,
6/1/2021,12,,,,,,,,,,,,,,
7/1/2021,14.4,,,,,,,,,,,,,,
8/1/2021,13.3,,,,,,,,,,,,,,
9/1/2021,12.4,,,,,,,,,,,,,,
10/1/2021,8.7,,,,,,,,,,,,,,
11/1/2021,6.2,,,,,,,,,,,,,,
12/1/2021,3.2,,,,,,,,,,,,,,
1/1/2022,4.8,,,,,,,,,,,,,,
2/1/2022,3.4,,,,,,,,,,,,,,
3/1/2022,5,,,,,,,,,,,,,,
4/1/2022,6.4,,,,,,,,,,,,,,
5/1/2022,9.7,,,,,,,,,,,,,,
6/1/2022,12.2,,,,,,,,,,,,,,
7/1/2022,13.4,,,,,,,,,,,,,,
8/1/2022,13.2,,,,,,,,,,,,,,
9/1/2022,11.6,,,,,,,,,,,,,,
10/1/2022,9.3,,,,,,,,,,,,,,
11/1/2022,6.7,,,,,,,,,,,,,,
12/1/2022,1.5,,,,,,,,,,,,,,
1/1/2023,3.1,,,,,,,,,,,,,,
2/1/2023,4.8,,,,,,,,,,,,,,
3/1/2023,2.8,,,,,,,,,,,,,,
4/1/2023,6.5,,,,,,,,,,,,,,
5/1/2023,9.8,,,,,,,,,,,,,,
6/1/2023,14.1,,,,,,,,,,,,,,
7/1/2023,12.7,,,,,,,,,,,,,,
8/1/2023,13.3,,,,,,,,,,,,,,
9/1/2023,12.3,,,,,,,,,,,,,,
10/1/2023,7.8,,,,,,,,,,,,,,
11/1/2023,4,,,,,,,,,,,,,,
12/1/2023,3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
